agency_name,year_quarter,route_id,count,route_name,year,month
Connect Transit,2019_Q1,3ad7a14,24117,Green,2019,3
Connect Transit,2019_Q1,4a9b1c9,28657,Red,2019,3
Connect Transit,2019_Q1,98eb7da,28981,Lime,2019,3
Connect Transit,2019_Q1,50fb71c,6784,Aqua,2019,3
Connect Transit,2019_Q1,e564f56,4529,Orange,2019,3
Connect Transit,2019_Q1,9e089f6,5761,Gold,2019,3
Connect Transit,2019_Q1,aa1e906,11083,Purple,2019,3
Connect Transit,2019_Q1,2e1efe7,4364,Blue,2019,3
Connect Transit,2019_Q1,b5fb45c,4788,Brown,2019,3
Connect Transit,2019_Q1,50c6abf,5185,Tan,2019,3
Connect Transit,2019_Q1,2c1c58c,6727,Pink,2019,3
Connect Transit,2019_Q1,b352a9c,14083,Yellow,2019,3
Connect Transit,2019_Q1,2d85be4,3566,Olive,2019,3
Connect Transit,2019_Q1,462be7a,55184,Redbird,2019,3
Connect Transit,2019_Q1,3461910,6412,Silver,2019,3
Connect Transit,2019_Q1,3ad7a14,32850,Green,2019,4
Connect Transit,2019_Q1,4a9b1c9,29856,Red,2019,4
Connect Transit,2019_Q1,98eb7da,31978,Lime,2019,4
Connect Transit,2019_Q1,50fb71c,7620,Aqua,2019,4
Connect Transit,2019_Q1,e564f56,4974,Orange,2019,4
Connect Transit,2019_Q1,9e089f6,6594,Gold,2019,4
Connect Transit,2019_Q1,aa1e906,10392,Purple,2019,4
Connect Transit,2019_Q1,2e1efe7,6922,Blue,2019,4
Connect Transit,2019_Q1,b5fb45c,5078,Brown,2019,4
Connect Transit,2019_Q1,50c6abf,5820,Tan,2019,4
Connect Transit,2019_Q1,2c1c58c,7708,Pink,2019,4
Connect Transit,2019_Q1,b352a9c,17852,Yellow,2019,4
Connect Transit,2019_Q1,2d85be4,3696,Olive,2019,4
Connect Transit,2019_Q1,462be7a,69756,Redbird,2019,4
Connect Transit,2019_Q1,3461910,7162,Silver,2019,4
Connect Transit,2019_Q1,3ad7a14,27705,Green,2019,5
Connect Transit,2019_Q1,4a9b1c9,28146,Red,2019,5
Connect Transit,2019_Q1,98eb7da,29656,Lime,2019,5
Connect Transit,2019_Q1,50fb71c,7604,Aqua,2019,5
Connect Transit,2019_Q1,e564f56,4452,Orange,2019,5
Connect Transit,2019_Q1,9e089f6,5722,Gold,2019,5
Connect Transit,2019_Q1,aa1e906,10760,Purple,2019,5
Connect Transit,2019_Q1,2e1efe7,6660,Blue,2019,5
Connect Transit,2019_Q1,b5fb45c,4434,Brown,2019,5
Connect Transit,2019_Q1,50c6abf,5016,Tan,2019,5
Connect Transit,2019_Q1,2c1c58c,6970,Pink,2019,5
Connect Transit,2019_Q1,b352a9c,12455,Yellow,2019,5
Connect Transit,2019_Q1,2d85be4,4054,Olive,2019,5
Connect Transit,2019_Q1,462be7a,15712,Redbird,2019,5
Connect Transit,2019_Q1,3461910,7488,Silver,2019,5
Connect Transit,2019_Q2,46ff7ad,21955,Green,2019,6
Connect Transit,2019_Q2,0cde077,27265,Red,2019,6
Connect Transit,2019_Q2,109cd63,27965,Lime,2019,6
Connect Transit,2019_Q2,ce9a0b5,7230,Aqua,2019,6
Connect Transit,2019_Q2,577141,4520,Orange,2019,6
Connect Transit,2019_Q2,64b78de,5265,Gold,2019,6
Connect Transit,2019_Q2,2407c6c,11895,Purple,2019,6
Connect Transit,2019_Q2,5c7f664,4290,Blue,2019,6
Connect Transit,2019_Q2,9157d32,4400,Brown,2019,6
Connect Transit,2019_Q2,baa7bcc,4400,Tan,2019,6
Connect Transit,2019_Q2,4c4030f,6205,Pink,2019,6
Connect Transit,2019_Q2,5e7cdc2,10475,Yellow,2019,6
Connect Transit,2019_Q2,ad188a4,7335,Silver,2019,6
Connect Transit,2019_Q3,,28914,Green,2019,10
Connect Transit,2019_Q3,,32374,Red,2019,10
Connect Transit,2019_Q3,,29176,Lime,2019,10
Connect Transit,2019_Q3,,8024,Aqua,2019,10
Connect Transit,2019_Q3,,4755,Orange,2019,10
Connect Transit,2019_Q3,,5832,Gold,2019,10
Connect Transit,2019_Q3,,13287,Purple,2019,10
Connect Transit,2019_Q3,,5354,Blue,2019,10
Connect Transit,2019_Q3,,5260,Brown,2019,10
Connect Transit,2019_Q3,,5923,Tan,2019,10
Connect Transit,2019_Q3,,11540,Pink,2019,10
Connect Transit,2019_Q3,,20206,Yellow,2019,10
Connect Transit,2019_Q3,,77408,Redbird,2019,10
Connect Transit,2019_Q3,,7762,Silver,2019,10
Connect Transit,2019_Q3,,2875,Red Express,2019,10
Connect Transit,2019_Q3,,2829,Lime Express,2019,10
Connect Transit,2019_Q4,c11ae5a,22053,Green,2019,12
Connect Transit,2019_Q4,42c27dd,27026,Red,2019,12
Connect Transit,2019_Q4,fb17a0a,25007,Lime,2019,12
Connect Transit,2019_Q4,81fc762,6831,Aqua,2019,12
Connect Transit,2019_Q4,13c5ddf,4160,Orange,2019,12
Connect Transit,2019_Q4,35750c1,5167,Gold,2019,12
Connect Transit,2019_Q4,4d32824,11115,Purple,2019,12
Connect Transit,2019_Q4,37e5ca0,4320,Blue,2019,12
Connect Transit,2019_Q4,5ed858b,4387,Brown,2019,12
Connect Transit,2019_Q4,f5a1b4e,4362,Tan,2019,12
Connect Transit,2019_Q4,52f8f51,9601,Pink,2019,12
Connect Transit,2019_Q4,e520f65,10829,Yellow,2019,12
Connect Transit,2019_Q4,5d44809,27883,Redbird,2019,12
Connect Transit,2019_Q4,2694ff4,7311,Silver,2019,12
Connect Transit,2019_Q4,5d44809,2137,Red Express,2019,12
Connect Transit,2019_Q4,e56a6d2,2241,Lime Express,2019,12
